info face="µ¸¿òÃ¼" size=11 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=0 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=11 base=9 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=50547 x=153   y=110   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50548 x=81    y=0     width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50549 x=396   y=99    width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50556 x=385   y=319   width=9     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50557 x=415   y=319   width=9     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50560 x=140   y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50564 x=500   y=22    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50567 x=440   y=22    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50572 x=420   y=22    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50573 x=390   y=22    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50575 x=250   y=22    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50577 x=435   y=319   width=9     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50581 x=160   y=22    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50583 x=80    y=22    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50584 x=162   y=99    width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50588 x=90    y=99    width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50592 x=72    y=99    width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50601 x=63    y=99    width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50612 x=216   y=379   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50613 x=234   y=379   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50616 x=243   y=379   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50617 x=54    y=99    width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50619 x=45    y=99    width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50620 x=100   y=429   width=8     height=8     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50621 x=36    y=99    width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50622 x=27    y=99    width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50628 x=9     y=99    width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50629 x=441   y=379   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50630 x=459   y=379   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50631 x=495   y=379   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50632 x=72    y=390   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50633 x=495   y=88    width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50634 x=378   y=88    width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50636 x=342   y=88    width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50638 x=207   y=88    width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50640 x=261   y=369   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50641 x=198   y=88    width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50644 x=171   y=88    width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50648 x=162   y=88    width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50656 x=153   y=88    width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50657 x=144   y=88    width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50659 x=135   y=88    width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50661 x=126   y=88    width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50668 x=342   y=369   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50669 x=351   y=369   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50670 x=90    y=88    width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50672 x=387   y=369   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50676 x=396   y=369   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50678 x=356   y=77    width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50679 x=320   y=77    width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50684 x=194   y=77    width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50685 x=185   y=77    width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50686 x=210   y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50687 x=158   y=77    width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50688 x=190   y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50689 x=477   y=369   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50693 x=387   y=264   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50694 x=27    y=88    width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50695 x=333   y=264   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50696 x=27    y=380   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50700 x=279   y=264   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50704 x=108   y=264   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50712 x=90    y=264   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50713 x=459   y=253   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50715 x=450   y=253   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50716 x=151   y=0     width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50724 x=360   y=437   width=7     height=7     xoffset=2     yoffset=1     xadvance=12    page=0  chnl=15
char id=50725 x=168   y=275   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=50728 x=90    y=340   width=9     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50732 x=242   y=389   width=7     height=9     xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=50733 x=141   y=0     width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50734 x=360   y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50736 x=330   y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50739 x=300   y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50740 x=176   y=275   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=50741 x=184   y=275   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=50743 x=192   y=275   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=50745 x=200   y=275   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=50747 x=290   y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50752 x=362   y=389   width=7     height=9     xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=50753 x=280   y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50756 x=293   y=437   width=8     height=7     xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=50760 x=270   y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50768 x=260   y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50769 x=250   y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50771 x=240   y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50772 x=261   y=379   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50773 x=270   y=379   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50780 x=369   y=242   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50781 x=351   y=242   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50784 x=369   y=231   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50796 x=351   y=231   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50799 x=333   y=231   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50801 x=153   y=231   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50808 x=482   y=389   width=7     height=9     xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=50809 x=351   y=220   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50812 x=36    y=220   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50816 x=297   y=209   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50824 x=243   y=209   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50825 x=54    y=209   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50827 x=342   y=198   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50829 x=180   y=198   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50836 x=328   y=437   width=7     height=7     xoffset=2     yoffset=1     xadvance=12    page=0  chnl=15
char id=50837 x=208   y=275   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=50840 x=470   y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50844 x=460   y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50852 x=216   y=275   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=50853 x=224   y=275   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=50855 x=232   y=275   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=50857 x=480   y=339   width=9     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50864 x=198   y=428   width=7     height=8     xoffset=2     yoffset=1     xadvance=12    page=0  chnl=15
char id=50865 x=240   y=275   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=50868 x=160   y=419   width=9     height=8     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=50872 x=500   y=339   width=9     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50873 x=420   y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50874 x=410   y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50880 x=206   y=428   width=7     height=8     xoffset=2     yoffset=1     xadvance=12    page=0  chnl=15
char id=50881 x=248   y=275   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=50883 x=256   y=275   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=50885 x=264   y=275   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=50892 x=54    y=390   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50893 x=72    y=198   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50896 x=256   y=399   width=7     height=9     xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=50900 x=136   y=429   width=8     height=8     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50908 x=63    y=198   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50909 x=234   y=176   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50912 x=225   y=176   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50913 x=189   y=176   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50920 x=180   y=176   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50921 x=171   y=176   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50924 x=126   y=176   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50928 x=72    y=176   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50936 x=18    y=176   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50937 x=459   y=165   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
